,department1,workload_s1,workload_s2,workload_s3,workload_s4,workload_s5,overall_s1,overall_s2,overall_s3,overall_s4,overall_s5,workload_mean,workload_instdev,workload_outstdev,overall_mean,overall_instdev,overall_outstdev,year,term
9,ENGLISH,41,356,137,7,24,4,11,59,151,405,5.925663716814159,1.979261910474586,1.9568250771310245,4.491428571428571,0.6396759916051507,0.3928199116557069,2016,fall
10,ETHRSON,294,495,42,4,3,11,49,177,378,290,3.5538186157517897,1.7265339350694808,0.7365360942776261,4.018453038674033,0.9098538698469082,0.1394616098154377,2016,fall
11,EXPOS,70,505,157,18,12,6,36,138,307,317,5.4253280839895,2.0347695901075626,0.7136108028366726,4.11318407960199,0.8643054308427611,0.22801394507688771,2016,fall
12,FRSEMR,458,407,22,4,2,7,35,108,249,554,2.8134378499440085,1.314071589753316,1.2036519392325264,4.366736621196223,0.6900733173926843,0.4808347399116431,2016,fall
13,GOV,169,715,226,21,42,9,69,214,444,556,5.335890878090367,1.9172941385926348,2.062414635714624,4.129953560371517,0.8108865724454891,0.4251668741898602,2016,fall
14,HIST,67,402,134,15,23,11,35,99,250,350,5.629641185647426,1.7530646472641103,2.250829910203967,4.193959731543624,0.7927220954005549,0.4500004754538074,2016,fall
15,HISTSCI,61,214,55,7,6,3,21,57,130,180,4.84606413994169,1.6841216134174715,2.1305990798446235,4.173401534526855,0.851897889311136,0.3408406035537629,2016,fall
16,LIFESCI,6,210,210,28,34,7,42,160,184,119,7.858401639344262,2.390355242208368,1.8001283841275253,3.74609375,0.9193932406779908,0.2602289688158056,2016,fall
17,MATH,29,434,543,101,133,38,95,281,507,405,8.574193548387097,2.5022611130956047,2.495239692660676,3.8775263951734535,0.9519345608286823,0.35529849216407333,2016,fall
18,MCB,64,247,130,17,61,6,34,100,194,244,7.036030828516378,2.2593777191440307,3.7616706572910346,4.106055363321799,0.8293023590965225,0.4164207477413145,2016,fall
19,MUSIC,82,169,30,5,0,2,4,28,77,212,4.012587412587413,1.6794426537326115,1.2300643642757632,4.531578947368421,0.6042949028228749,0.4081138929878105,2016,fall
20,PHYSCI,1,98,101,6,8,4,28,45,100,48,7.0616822429906545,2.1053235027244446,0.6744530300063074,3.725777777777778,0.9928642258134714,0.06701538426656263,2016,fall
21,PHYSICS,6,126,201,55,86,6,34,85,187,184,9.680379746835444,2.4958465607326588,3.4558479549684833,4.029032258064516,0.9126656364892333,0.325470922725921,2016,fall
22,PSY,246,426,81,3,14,8,30,98,244,493,4.056233766233766,1.8928957685092904,1.6796625658041373,4.350973654066438,0.7269240038834687,0.4416745086433988,2016,fall
23,SCILIVSY,88,299,56,5,2,2,25,73,152,217,4.421777777777778,1.8563415935791783,0.5309249325004597,4.160341151385927,0.8749573125576283,0.24180533420470096,2016,fall
24,SCIPHUNV,36,165,20,2,0,7,19,64,89,54,4.333183856502242,1.5471927319415755,0.4824937066523443,3.730901287553648,0.9945896640592873,0.17453200119291098,2016,fall
25,SOCIOL,53,252,64,10,6,2,10,49,150,211,5.013766233766233,1.6668435544954932,1.977297801218622,4.319668246445498,0.7361763878011789,0.27779921128023444,2016,fall
26,SOCWORLD,33,109,30,2,0,1,8,18,66,97,4.622413793103448,1.7208069537313406,0.9656234547490414,4.31,0.7580816563464927,0.3227431763720759,2016,fall
27,SPANSH,72,370,59,4,4,5,11,58,176,304,4.6504911591355595,1.6672211231945457,0.8190180248144451,4.385740072202165,0.7574724354133745,0.2626487770597258,2016,fall
28,STAT,40,412,416,81,104,14,71,219,397,466,8.010256410256412,2.3539394936396976,2.5004404608701134,4.048586118251928,0.8771344986300463,0.40283397008051275,2016,fall
29,US-WORLD,64,249,53,1,0,4,7,42,133,198,4.4141689373297,1.5417811508116073,1.0559373091656399,4.339322916666666,0.8054004971164542,0.16658506303035214,2016,fall
0,AESTHINT,68,139,21,1,0,1,5,30,87,128,3.7820960698689956,1.62730474387571,0.9987690980875398,4.352988047808765,0.7783175620671762,0.1510291252371348,2016,spring
1,AFRAMER,91,222,39,2,1,3,16,55,141,201,3.9952112676056335,1.5876674844500953,1.2230208031523682,4.2504807692307685,0.6933514959055305,0.4544647735517114,2016,spring
2,ANTHRO,42,129,51,9,8,8,20,51,92,101,5.453556485355649,2.099684862668971,2.362675666566787,3.9393382352941178,0.8837280900003135,0.5935594303535171,2016,spring
3,APMTH,9,128,164,23,46,28,42,109,147,85,8.633243243243243,2.5604698066115397,2.63418334855524,3.534549878345498,0.9267177638134128,0.6353905474237556,2016,spring
4,CHEM,28,126,147,26,53,16,56,113,125,93,8.42421052631579,2.857545076019077,2.128996095987802,3.5751861042183624,1.0001635516795646,0.4589119212544366,2016,spring
5,COMPSCI,22,232,324,89,351,21,72,190,431,393,12.151866404715127,2.720813678352057,5.149351100118327,3.996476964769648,0.8805467740557856,0.4056915094866526,2016,spring
6,CULTBLF,170,202,11,4,0,4,19,96,177,148,3.1173126614987083,1.6495884365143036,0.7423581484627486,4.018468468468469,0.8101497546833974,0.35687759578759193,2016,spring
7,ECON,222,1159,401,46,70,69,185,531,734,631,5.672708113804004,2.1691072770976056,1.9759734739635846,3.766,0.8847406446925349,0.5530232342989023,2016,spring
8,ENG-SCI,23,202,161,27,85,23,31,130,160,188,8.620883534136546,2.625972514284948,3.3281574708980246,3.8567669172932324,0.9055056935288038,0.5796771837857474,2016,spring
9,ENGLISH,39,402,111,11,17,7,22,61,173,364,5.598965517241379,1.8431481749659402,1.5807458842379056,4.370175438596491,0.7353369778316733,0.39970539530146587,2016,spring
10,ETHRSON,55,187,39,1,3,10,20,45,130,113,4.502456140350877,1.8331568371328597,1.0295771244029632,4.008176100628931,0.93594470385425,0.3859919107340083,2016,spring
11,EXPOS,69,507,154,13,21,12,59,140,276,311,5.513612565445026,2.2175536957727315,0.34945437897309406,4.05187969924812,0.9618968820813601,0.2097623086477475,2016,spring
12,FRSEMR,183,118,9,1,0,3,9,39,102,190,2.570418006430868,1.1974161351124357,1.1624453735520173,4.3618075801749265,0.6136251915901016,0.5475353718096888,2016,spring
13,GOV,193,659,191,18,28,35,122,289,428,348,5.0547291092745645,1.902649119841882,2.0022526673429004,3.773076923076923,0.923408496319865,0.497706878064153,2016,spring
14,HIST,43,262,106,21,15,9,23,51,163,273,6.125279642058166,2.014542529957357,1.9857683471421659,4.284971098265896,0.7480764437917751,0.505619242164651,2016,spring
15,HISTSCI,35,111,29,6,12,1,4,10,74,121,5.769948186528498,1.9208624365196445,4.048351356043417,4.461904761904762,0.6462811383932489,0.26199998269027647,2016,spring
16,LIFESCI,8,217,123,9,23,13,31,130,121,99,7.410526315789474,2.021684144498103,4.478944276082797,3.632994923857868,0.9898940220279161,0.3161919114198358,2016,spring
17,MATH,24,252,442,108,98,25,74,227,363,312,9.192207792207792,2.4444335470628133,4.554523451497677,3.879120879120879,0.9056216021702895,0.43361918865849736,2016,spring
18,MCB,54,171,47,4,32,1,11,47,146,132,6.283441558441558,2.033554979864998,4.422744326371887,4.163204747774481,0.7491462082401392,0.29927577703398983,2016,spring
19,MUSIC,120,266,56,3,8,5,9,42,145,317,4.224503311258278,1.9734709307713154,1.5656480742405496,4.478185328185328,0.6892656857277325,0.35391766108405626,2016,spring
20,PHYSCI,12,304,155,18,22,22,64,159,185,106,6.616438356164384,2.3409499574544697,0.5880777632196134,3.497574626865671,1.0109018475783218,0.3431277529996547,2016,spring
21,PHYSICS,27,95,181,32,82,11,35,75,142,176,9.288968824940047,2.668313466896779,2.886780112217469,3.9958997722095675,0.9088390201881005,0.5194017488828325,2016,spring
22,PSY,249,500,90,8,12,10,43,127,303,480,4.077415599534342,1.8453367634296858,1.513979046268131,4.258255451713396,0.7820845625536343,0.40779256475065534,2016,spring
23,SCILIVSY,132,238,30,3,5,9,35,153,176,83,3.8230392156862743,2.039808016868914,0.56897618616504,3.625657894736842,0.9144278876069476,0.19917484732288404,2016,spring
24,SCIPHUNV,131,183,8,2,0,15,39,101,120,98,3.140740740740741,1.654981651316946,0.3187660536854064,3.6654155495978555,1.0741022327292051,0.2583919160467626,2016,spring
25,SOCIOL,76,259,63,5,10,8,21,82,166,179,4.787409200968523,1.790287613691711,2.012524060491148,4.063815789473684,0.8244963030837975,0.43833056631351597,2016,spring
26,SOCWORLD,207,246,23,2,3,6,29,128,197,185,3.3054054054054056,1.7592755735971672,0.8457868507945834,3.9882568807339456,0.8828846648586969,0.3087852614390998,2016,spring
27,SPANSH,46,290,63,6,10,8,30,69,167,173,5.078072289156626,2.0557852286675264,0.8347143769936037,4.053691275167785,0.9251541086626365,0.2865805866648748,2016,spring
28,STAT,26,472,300,37,60,34,85,262,357,266,7.178212290502794,2.096958203217609,2.561442754165258,3.726593625498007,0.9665202607857931,0.38981039189928285,2016,spring
29,US-WORLD,88,269,59,7,5,4,22,78,147,211,4.608177570093458,2.0172756261933125,1.0179939253356396,4.143073593073593,0.8839644067903114,0.2849501950020014,2016,spring
0,AESTHINT,143,321,30,1,2,14,46,131,210,161,3.6663983903420525,1.691819976946037,0.6750048112485395,3.822775800711743,0.9822550431569863,0.2726842638323608,2015,fall
1,AFRAMER,38,112,26,3,2,1,5,24,64,117,4.838121546961326,1.7199763044257173,2.530768626638936,4.366350710900474,0.6067336004321061,0.4052445873544314,2015,fall
2,ANTHRO,46,127,50,7,4,5,19,41,109,102,5.164957264957264,1.6301669625020554,2.8516696635424985,4.022826086956521,0.7959459331155655,0.5181705403481446,2015,fall
3,APMTH,6,86,92,9,19,5,8,52,104,68,7.974056603773586,2.44382552979561,1.979431154374716,3.9464135021097047,0.8496042799347747,0.2911453555280268,2015,fall
4,CHEM,20,138,149,32,71,9,40,104,150,131,9.258780487804879,2.628855258609109,4.17080251687145,3.8211981566820277,0.8928181567273402,0.47277243129632374,2015,fall
5,COMPSCI,14,211,423,135,565,51,132,382,511,368,12.714169139465875,2.845908674516171,3.3522147523499375,3.707617728531856,0.9608617301255764,0.4094927990618188,2015,fall
6,CULTBLF,209,452,64,7,2,6,44,165,335,265,3.841825613079019,1.7467350964143495,1.0009436648834942,3.9795092024539875,0.8796837594979198,0.17376312655003553,2015,fall
7,ECON,215,1033,537,40,102,130,239,531,712,558,6.250648676699533,2.1345594514788377,2.4228347069507334,3.6070967741935482,0.9251965949894823,0.6784200640174815,2015,fall
8,ENG-SCI,37,175,209,45,70,34,59,145,195,170,8.459141791044775,2.4676022783696374,3.2901070632059963,3.6792703150912103,0.9400100762942037,0.6430014597016929,2015,fall
9,ENGLISH,47,337,89,9,13,7,9,53,158,312,5.370303030303029,1.9166807553520318,1.3826876584022465,4.417068645640074,0.6840181124917634,0.375608272189921,2015,fall
10,ETHRSON,89,456,93,4,5,4,29,110,298,273,4.578979907264297,1.7974217485683344,0.5152603620589404,4.157563025210084,0.825837445525087,0.22536667807208285,2015,fall
11,EXPOS,55,496,178,16,16,8,40,157,315,290,5.59185282522996,2.1094119753962266,0.4971264173141715,4.018765432098765,0.8777987851362142,0.2517954427266302,2015,fall
12,FRSEMR,374,357,22,3,1,4,42,120,250,411,2.9215323645970943,1.4078228370295187,1.0302037238453974,4.233494558645708,0.7618903685057296,0.49444581453716235,2015,fall
13,GOV,144,690,207,21,27,21,63,198,426,475,5.295224977043158,1.896548990413981,1.7604978764760808,4.088757396449704,0.8375278236683826,0.47166587864280873,2015,fall
14,HIST,51,253,98,10,24,5,16,57,174,251,5.8844036697247715,2.0246134878344524,2.4930977860877634,4.2906560636182896,0.7196204556090406,0.4092520537966684,2015,fall
15,HISTSCI,32,188,47,7,10,2,12,43,130,126,5.36161971830986,1.7618472136793561,2.038357229097492,4.173162939297124,0.7570017201862932,0.406318186472687,2015,fall
16,LIFESCI,21,264,176,18,34,10,37,149,230,126,7.0475633528265105,2.3575623602854265,1.959273174596149,3.782608695652174,0.9141186447055519,0.20069193476073918,2015,fall
17,MATH,14,359,576,106,138,18,77,273,488,416,8.89622799664711,2.448980775141847,2.9421971230928285,3.952437106918239,0.8967002419626214,0.3164172035041569,2015,fall
18,MCB,40,273,102,14,47,16,50,121,154,169,6.588445378151261,2.3090735202324866,2.991559010657043,3.798039215686274,0.939148692247637,0.5474683968239201,2015,fall
19,MUSIC,73,153,47,4,5,6,4,22,76,217,4.690070921985816,1.7948331443055425,2.1095293739048135,4.5270769230769226,0.6088192345049137,0.5004666225001287,2015,fall
20,PHYSCI,5,96,123,16,12,9,19,84,102,45,7.75,2.3713742988883872,0.6216657091783763,3.5849420849420848,0.9254387293674826,0.30308117935472456,2015,fall
21,PHYSICS,7,96,175,31,99,7,23,67,150,180,10.515931372549018,2.7237957346531663,3.4892926013785903,4.110538641686182,0.8675597065630655,0.43360742697934096,2015,fall
22,PSY,262,382,79,4,4,8,21,101,254,472,3.9094391244870037,1.7500214163190022,1.6795074802611425,4.357827102803738,0.7155092130402296,0.42824838632145873,2015,fall
23,SCILIVSY,44,196,39,4,3,7,13,40,103,142,4.585664335664336,1.9113556176718383,0.9290404550124465,4.175081967213115,0.9321963080354421,0.24138006865454117,2015,fall
24,SCIPHUNV,52,254,29,2,0,15,30,81,148,96,4.247774480712166,1.4210510441262698,0.7420815036390059,3.726756756756757,1.0092655868690035,0.30413860686219374,2015,fall
25,SOCIOL,78,286,58,6,16,2,20,97,154,215,5.060360360360359,1.7987932728513085,2.918179405264793,4.1456967213114755,0.7553123226644636,0.4812700136667814,2015,fall
26,SOCWORLD,137,431,66,2,2,6,37,152,257,241,4.1746081504702195,1.6837317585347689,0.6601850363274095,4.010389610389611,0.894580121627225,0.24608095549987755,2015,fall
27,SPANSH,36,333,90,5,6,4,18,62,182,248,5.166382978723404,1.766166644412736,0.8420199258063653,4.25272373540856,0.8086130909220463,0.26347419475981837,2015,fall
28,STAT,35,376,377,60,125,15,52,234,395,402,8.348920863309353,2.3727020963670054,3.0286693435747716,4.026593806921675,0.863472274970794,0.3761847839235857,2015,fall
29,US-WORLD,34,191,48,1,2,2,10,29,67,192,4.699275362318841,1.8181930485921622,0.35447376322271656,4.464333333333333,0.7620243596224953,0.34121531162726104,2015,fall
0,AESTHINT,86,224,43,3,1,4,16,64,146,180,4.273389355742297,1.7790501114335244,1.0271621983579027,4.160243902439024,0.861460044148748,0.2355169488476935,2015,spring
1,AFRAMER,127,266,28,3,3,13,26,99,168,185,3.8135831381733025,1.7381608793668648,1.0533110700553558,3.9894093686354375,0.8485578705640375,0.5396780527735273,2015,spring
2,ANTHRO,85,179,62,10,8,6,29,70,139,144,4.818895348837208,1.9991811771458625,2.2071153304871474,3.9992268041237122,0.8703149799244183,0.47604948640697325,2015,spring
3,APMTH,7,145,145,33,40,25,71,129,133,65,8.27054054054054,2.6606973295506564,1.8649461204389384,3.3444444444444446,1.0053328932523944,0.45482556977707017,2015,spring
4,CHEM,20,133,148,23,70,13,52,118,126,120,9.014720812182741,3.1689176893438824,1.9175615194661713,3.651515151515151,0.9758102432165301,0.4738168067096694,2015,spring
5,COMPSCI,14,215,300,91,388,33,82,261,401,331,12.710912698412697,2.7477712086589934,5.016338381158433,3.811191335740072,0.9183653831713359,0.48088106134426584,2015,spring
6,CULTBLF,221,286,35,1,6,6,26,113,260,227,3.5051001821493624,1.8706854745720132,1.1931694788520546,4.084651898734177,0.8652064951918762,0.1912695899527643,2015,spring
7,ECON,190,1115,451,46,117,57,198,551,758,654,6.298645127670662,2.3340126100328384,2.379703617163355,3.786789900811543,0.9049153023203289,0.513190722642208,2015,spring
8,ENG-SCI,28,190,139,26,52,13,48,94,168,153,8.35448275862069,2.3998990611944215,4.859775965372353,3.8399159663865547,0.929025893056482,0.5315697315432601,2015,spring
9,ENGLISH,50,426,147,18,12,8,17,79,208,408,5.595712098009188,1.7282610800003233,1.7512576945796816,4.370416666666667,0.7037398799214722,0.42849846849201223,2015,spring
10,ETHRSON,39,111,13,1,2,4,20,46,61,47,4.1572289156626505,1.9331632512033115,0.2833356103273063,3.705056179775281,1.02328399613641,0.25157313407367854,2015,spring
11,EXPOS,69,546,156,9,22,17,64,159,317,298,5.446758104738154,2.029761189040535,1.2244885802377121,3.952631578947369,0.9000800180812139,0.46204677992496324,2015,spring
12,FRSEMR,153,113,4,1,1,0,8,37,85,176,2.6386029411764707,1.2472678083746622,1.176336331953452,4.397058823529412,0.5957908764791511,0.4631779713469754,2015,spring
13,GOV,183,655,191,14,21,29,101,249,435,404,4.9637218045112785,1.8550960337719187,1.8551846830764738,3.8907224958949094,0.8984467848380707,0.4914082543229804,2015,spring
14,HIST,55,354,123,14,21,4,20,80,220,340,5.832275132275132,1.8767020042045144,2.4544885152292277,4.322439759036144,0.7225437204184153,0.3834208098882527,2015,spring
15,HISTSCI,92,175,35,3,11,3,24,51,129,162,4.595253164556962,1.7904283817731657,3.001256529970825,4.145528455284552,0.7539910791245731,0.5350964808053241,2015,spring
16,LIFESCI,9,187,168,14,26,39,108,135,103,34,7.266336633663366,2.534076778291448,0.4486011763143828,2.976849642004773,1.0441784924432171,0.3188787094341997,2015,spring
17,MATH,21,329,460,92,112,33,102,275,371,307,8.606706114398422,2.5923227867121734,2.034009264189029,3.747794117647059,0.9551846321723116,0.4408534356564592,2015,spring
18,MCB,42,172,62,8,15,10,21,76,108,130,5.797324414715719,2.056751971169002,2.3565590948806676,3.94,0.8628378496219758,0.5728848937171196,2015,spring
19,MUSIC,103,218,45,3,10,6,8,34,124,270,4.439313984168866,1.7924116293466432,1.944442199207202,4.459049773755655,0.6490350358890751,0.42418087393488885,2015,spring
20,PHYSCI,13,333,182,28,31,21,59,211,216,112,6.771720613287904,2.319164006401731,1.2878349448908726,3.5486268174474964,0.9640290944892664,0.26832313842685074,2015,spring
21,PHYSICS,29,86,160,41,68,16,21,90,140,149,9.366145833333333,2.5136102356628887,3.850973867573323,3.9199519230769235,0.8769488173363592,0.5534950121345632,2015,spring
22,PSY,209,386,62,5,6,10,40,112,261,381,3.8663173652694613,1.7552860150869116,1.386997004213941,4.2002487562189055,0.8044695368842069,0.46263353625370934,2015,spring
23,SCILIVSY,176,223,28,2,2,12,35,123,185,108,3.4227378190255218,1.8918332823458268,0.7002769908941415,3.731317494600432,0.9634253746550551,0.2020194820293947,2015,spring
24,SCIPHUNV,87,262,35,3,2,23,64,117,145,92,4.359125964010282,1.8102425027997546,1.3144442781961823,3.4972789115646257,1.0911987881597434,0.28282962305551895,2015,spring
25,SOCIOL,115,272,66,7,14,17,46,112,166,198,4.731645569620253,2.027497439685569,2.1986979827904483,3.903896103896104,0.8510688929839909,0.6369305717368423,2015,spring
26,SOCWORLD,140,297,32,5,1,22,63,127,200,133,3.722947368421053,1.691178014262818,0.785794768551273,3.6629357798165136,1.0141280868548967,0.3879168140096074,2015,spring
27,SPANSH,47,322,67,2,10,5,15,72,172,212,5.2718750000000005,1.8516247872511538,1.3430256561013374,4.207983193277311,0.7905677409355256,0.35871404269057616,2015,spring
28,STAT,69,527,280,33,55,23,81,277,422,304,6.500311203319502,2.2288408305919423,2.012675060461354,3.8155374887082205,0.9249578584463594,0.325341534385919,2015,spring
29,US-WORLD,64,156,25,3,2,4,14,49,93,120,4.171600000000001,1.8785881301080538,1.0014556605262164,4.127142857142857,0.9156084905748096,0.27146240390649645,2015,spring
0,AESTHINT,124,204,19,0,0,5,23,79,152,147,3.3184438040345823,1.617039298687745,0.6224474322541812,4.034729064039409,0.8580302581298048,0.38320761905664763,2014,fall
1,AFRAMER,82,135,24,0,0,3,11,51,104,125,3.627385892116182,1.4452188123719063,1.29739485716671,4.154761904761905,0.7634896287788633,0.40367501128906785,2014,fall
2,ANTHRO,77,149,53,4,5,1,20,64,112,130,4.667708333333334,1.7758983477182178,2.2681748103896466,4.076146788990826,0.7789758724884746,0.47774298924640757,2014,fall
3,APMTH,6,96,98,13,27,19,33,81,96,51,8.075833333333334,2.6590970000037393,2.0052845115400015,3.450714285714286,0.934832065444204,0.6454230537928956,2014,fall
4,CHEM,32,166,138,33,52,8,37,76,168,183,7.981710213776722,2.6878340601800517,2.721729735320621,4.035381355932204,0.9472978511530613,0.3067017382777089,2014,fall
5,COMPSCI,13,202,350,146,400,25,115,278,452,370,11.989738973897389,3.0072681174144873,2.9103160852120116,3.810483870967741,0.9044873144023128,0.4663202811143473,2014,fall
6,CULTBLF,217,407,42,2,4,7,26,135,310,291,3.6462797619047613,1.8602968454526976,0.39590669634330145,4.124577373211964,0.8300633267250754,0.2571360916539554,2014,fall
7,ECON,156,822,427,44,73,100,251,529,567,380,6.1970433639947435,2.2218573522101264,2.1162714675892076,3.494143404488232,0.9479150634456747,0.5970678832077605,2014,fall
8,ENG-SCI,46,192,144,38,77,19,45,128,232,145,8.375452716297785,2.4196853157990414,3.8943080072600993,3.768014059753954,0.8945187475022376,0.4674235854534683,2014,fall
9,ENGLISH,61,364,101,9,7,3,13,65,171,345,5.092619926199262,1.6611863280565418,1.4802204381715605,4.409045226130653,0.6421503780808112,0.4509271219514092,2014,fall
